第141列 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 250,250,250 250,250,250 249,249,249 249,249,249 251,251,251 248,248,248 234,234,234 219,219,219 181,181,181 147,147,147 112,112,112  82, 82, 82  52, 52, 52  37, 37, 37  33, 33, 33  26, 26, 26  27, 27, 27  22, 22, 22  23, 23, 23  31, 31, 31  40, 40, 40  51, 51, 51  71, 71, 71  91, 91, 91 116,116,116 144,144,144 169,169,169 191,191,191 216,216,216 232,232,232 240,240,240 250,250,250 252,252,252 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 254,254,254 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 253,253,253 252,252,252 249,249,249 249,249,249 251,251,251 247,247,247 241,241,241 212,212,212 183,183,183 146,146,146 104,104,104  60, 60, 60  37, 37, 37  28, 28, 28  18, 18, 18  15, 15, 15  15, 15, 15  15, 15, 15  15, 15, 15  14, 14, 14  14, 14, 14  14, 14, 14  13, 13, 13  12, 12, 12  15, 15, 15  16, 16, 16  22, 22, 22  30, 30, 30  36, 36, 36  64, 64, 64 105,105,105 148,148,148 175,175,175 208,208,208 228,228,228 238,238,238 245,245,245 249,249,249 250,250,250 251,251,251 252,252,252 252,252,252 252,252,252 250,250,250 248,248,248 245,245,245 244,244,244 242,242,242 242,242,242 241,241,241 241,241,241 241,241,241 242,242,242 243,243,243 244,244,244 234,234,234 233,233,233 232,232,232 234,234,234 239,239,239 244,244,244 247,247,247 248,248,248 250,250,250 250,250,250 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 251,251,251 251,251,251 250,250,250 250,250,250 249,249,249 248,248,248 248,248,248 248,248,248 248,248,248 249,249,249 250,250,250 251,251,251 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第142列 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 250,250,250 249,249,249 248,248,248 248,248,248 251,251,251 247,247,247 232,232,232 215,215,215 173,173,173 138,138,138 103,103,103  75, 75, 75  48, 48, 48  35, 35, 35  32, 32, 32  26, 26, 26  28, 28, 28  24, 24, 24  27, 27, 27  40, 40, 40  53, 53, 53  68, 68, 68  94, 94, 94 119,119,119 142,142,142 171,171,171 194,194,194 211,211,211 229,229,229 238,238,238 242,242,242 250,250,250 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 254,254,254 254,254,254 252,252,252 252,252,252 254,254,254 251,251,251 245,245,245 216,216,216 186,186,186 149,149,149 106,106,106  61, 61, 61  37, 37, 37  27, 27, 27  16, 16, 16  15, 15, 15  15, 15, 15  15, 15, 15  14, 14, 14  14, 14, 14  14, 14, 14  13, 13, 13  13, 13, 13  14, 14, 14  15, 15, 15  15, 15, 15  21, 21, 21  30, 30, 30  36, 36, 36  60, 60, 60  98, 98, 98 140,140,140 167,167,167 200,200,200 221,221,221 232,232,232 240,240,240 245,245,245 247,247,247 247,247,247 248,248,248 248,248,248 247,247,247 243,243,243 237,237,237 231,231,231 227,227,227 223,223,223 222,222,222 221,221,221 221,221,221 223,223,223 226,226,226 230,230,230 232,232,232 230,230,230 230,230,230 230,230,230 233,233,233 238,238,238 243,243,243 245,245,245 245,245,245 248,248,248 249,249,249 249,249,249 250,250,250 251,251,251 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 249,249,249 249,249,249 249,249,249 249,249,249 249,249,249 250,250,250 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第143列 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 250,250,250 249,249,249 248,248,248 248,248,248 250,250,250 246,246,246 230,230,230 213,213,213 172,172,172 135,135,135 101,101,101  74, 74, 74  48, 48, 48  36, 36, 36  33, 33, 33  28, 28, 28  28, 28, 28  24, 24, 24  31, 31, 31  48, 48, 48  66, 66, 66  85, 85, 85 116,116,116 144,144,144 169,169,169 196,196,196 217,217,217 229,229,229 241,241,241 244,244,244 243,243,243 250,250,250 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 254,254,254 254,254,254 251,251,251 252,252,252 253,253,253 250,250,250 244,244,244 214,214,214 185,185,185 148,148,148 105,105,105  60, 60, 60  35, 35, 35  25, 25, 25  13, 13, 13  15, 15, 15  15, 15, 15  15, 15, 15  14, 14, 14  14, 14, 14  13, 13, 13  13, 13, 13  13, 13, 13  17, 17, 17  16, 16, 16  13, 13, 13  18, 18, 18  27, 27, 27  31, 31, 31  52, 52, 52  86, 86, 86 126,126,126 154,154,154 188,188,188 211,211,211 224,224,224 234,234,234 241,241,241 243,243,243 242,242,242 243,243,243 243,243,243 240,240,240 234,234,234 225,225,225 217,217,217 212,212,212 202,202,202 201,201,201 200,200,200 201,201,201 204,204,204 210,210,210 215,215,215 219,219,219 228,228,228 228,228,228 229,229,229 233,233,233 238,238,238 242,242,242 244,244,244 244,244,244 247,247,247 248,248,248 248,248,248 249,249,249 250,250,250 251,251,251 252,252,252 252,252,252 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 250,250,250 250,250,250 249,249,249 249,249,249 249,249,249 250,250,250 251,251,251 252,252,252 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第144列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 250,250,250 246,246,246 250,250,250 252,252,252 246,246,246 241,241,241 227,227,227 203,203,203 161,161,161 122,122,122  89, 89, 89  69, 69, 69  48, 48, 48  37, 37, 37  35, 35, 35  30, 30, 30  33, 33, 33  28, 28, 28  35, 35, 35  56, 56, 56  80, 80, 80 106,106,106 141,141,141 171,171,171 199,199,199 215,215,215 233,233,233 241,241,241 245,245,245 250,250,250 254,254,254 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 250,250,250 253,253,253 254,254,254 253,253,253 254,254,254 255,255,255 251,251,251 244,244,244 214,214,214 185,185,185 149,149,149 106,106,106  61, 61, 61  36, 36, 36  25, 25, 25  14, 14, 14  12, 12, 12  13, 13, 13  13, 13, 13  14, 14, 14  14, 14, 14  15, 15, 15  15, 15, 15  15, 15, 15  16, 16, 16  11, 11, 11  13, 13, 13  20, 20, 20  24, 24, 24  30, 30, 30  50, 50, 50  73, 73, 73 111,111,111 135,135,135 171,171,171 201,201,201 217,217,217 225,225,225 230,230,230 233,233,233 234,234,234 233,233,233 230,230,230 226,226,226 219,219,219 209,209,209 197,197,197 189,189,189 179,179,179 174,174,174 171,171,171 173,173,173 177,177,177 183,183,183 195,195,195 207,207,207 212,212,212 218,218,218 226,226,226 231,231,231 232,232,232 234,234,234 237,237,237 240,240,240 242,242,242 244,244,244 246,246,246 248,248,248 249,249,249 250,250,250 251,251,251 252,252,252 251,251,251 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第145列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 247,247,247 251,251,251 252,252,252 244,244,244 238,238,238 222,222,222 197,197,197 155,155,155 117,117,117  85, 85, 85  67, 67, 67  48, 48, 48  39, 39, 39  39, 39, 39  36, 36, 36  39, 39, 39  36, 36, 36  46, 46, 46  69, 69, 69  96, 96, 96 124,124,124 159,159,159 188,188,188 208,208,208 223,223,223 239,239,239 245,245,245 247,247,247 251,251,251 254,254,254 254,254,254 253,253,253 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 249,249,249 252,252,252 252,252,252 250,250,250 251,251,251 251,251,251 247,247,247 240,240,240 214,214,214 184,184,184 147,147,147 104,104,104  59, 59, 59  34, 34, 34  24, 24, 24  13, 13, 13  13, 13, 13  14, 14, 14  14, 14, 14  14, 14, 14  15, 15, 15  15, 15, 15  16, 16, 16  16, 16, 16  18, 18, 18  13, 13, 13  14, 14, 14  19, 19, 19  21, 21, 21  24, 24, 24  40, 40, 40  61, 61, 61  87, 87, 87 111,111,111 145,145,145 174,174,174 192,192,192 201,201,201 207,207,207 211,211,211 208,208,208 208,208,208 207,207,207 202,202,202 192,192,192 176,176,176 158,158,158 147,147,147 137,137,137 131,131,131 126,126,126 127,127,127 132,132,132 142,142,142 158,158,158 172,172,172 179,179,179 187,187,187 199,199,199 207,207,207 210,210,210 211,211,211 213,213,213 215,215,215 216,216,216 220,220,220 226,226,226 233,233,233 238,238,238 243,243,243 246,246,246 249,249,249 251,251,251 251,251,251 252,252,252 253,253,253 253,253,253 252,252,252 250,250,250 249,249,249 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第146列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 249,249,249 252,252,252 252,252,252 242,242,242 233,233,233 214,214,214 189,189,189 141,141,141 104,104,104  75, 75, 75  59, 59, 59  43, 43, 43  38, 38, 38  41, 41, 41  39, 39, 39  46, 46, 46  46, 46, 46  57, 57, 57  83, 83, 83 111,111,111 141,141,141 173,173,173 199,199,199 220,220,220 233,233,233 245,245,245 250,250,250 250,250,250 252,252,252 254,254,254 253,253,253 251,251,251 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 254,254,254 254,254,254 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 250,250,250 252,252,252 252,252,252 249,249,249 249,249,249 250,250,250 246,246,246 239,239,239 214,214,214 185,185,185 148,148,148 106,106,106  62, 62, 62  39, 39, 39  30, 30, 30  20, 20, 20  15, 15, 15  15, 15, 15  15, 15, 15  16, 16, 16  16, 16, 16  16, 16, 16  17, 17, 17  17, 17, 17  19, 19, 19  15, 15, 15  15, 15, 15  18, 18, 18  17, 17, 17  17, 17, 17  28, 28, 28  43, 43, 43  59, 59, 59  81, 81, 81 113,113,113 141,141,141 160,160,160 172,172,172 180,180,180 185,185,185 181,181,181 182,182,182 181,181,181 176,176,176 162,162,162 141,141,141 119,119,119 104,104,104  89, 89, 89  82, 82, 82  75, 75, 75  76, 76, 76  82, 82, 82  95, 95, 95 114,114,114 131,131,131 146,146,146 157,157,157 171,171,171 182,182,182 187,187,187 188,188,188 189,189,189 190,190,190 196,196,196 203,203,203 213,213,213 223,223,223 231,231,231 238,238,238 244,244,244 248,248,248 250,250,250 251,251,251 252,252,252 253,253,253 253,253,253 252,252,252 251,251,251 250,250,250 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第147列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 255,255,255 250,250,250 253,253,253 252,252,252 241,241,241 230,230,230 210,210,210 183,183,183 138,138,138 103,103,103  76, 76, 76  63, 63, 63  51, 51, 51  49, 49, 49  53, 53, 53  53, 53, 53  59, 59, 59  61, 61, 61  74, 74, 74 100,100,100 128,128,128 157,157,157 185,185,185 206,206,206 228,228,228 239,239,239 249,249,249 252,252,252 252,252,252 254,254,254 254,254,254 253,253,253 251,251,251 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 251,251,251 247,247,247 249,249,249 249,249,249 246,246,246 245,245,245 246,246,246 242,242,242 236,236,236 209,209,209 181,181,181 146,146,146 105,105,105  63, 63, 63  42, 42, 42  34, 34, 34  24, 24, 24  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  18, 18, 18  16, 16, 16  16, 16, 16  17, 17, 17  15, 15, 15  13, 13, 13  20, 20, 20  30, 30, 30  41, 41, 41  59, 59, 59  86, 86, 86 111,111,111 129,129,129 141,141,141 150,150,150 156,156,156 150,150,150 150,150,150 149,149,149 144,144,144 131,131,131 111,111,111  89, 89, 89  75, 75, 75  59, 59, 59  52, 52, 52  47, 47, 47  47, 47, 47  53, 53, 53  64, 64, 64  82, 82, 82  98, 98, 98 117,117,117 127,127,127 141,141,141 151,151,151 156,156,156 158,158,158 160,160,160 161,161,161 169,169,169 178,178,178 191,191,191 204,204,204 214,214,214 223,223,223 231,231,231 237,237,237 242,242,242 245,245,245 249,249,249 252,252,252 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第148列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 255,255,255 251,251,251 253,253,253 252,252,252 241,241,241 230,230,230 211,211,211 185,185,185 147,147,147 114,114,114  90, 90, 90  80, 80, 80  71, 71, 71  71, 71, 71  77, 77, 77  77, 77, 77  80, 80, 80  85, 85, 85 100,100,100 124,124,124 153,153,153 180,180,180 203,203,203 219,219,219 233,233,233 242,242,242 250,250,250 251,251,251 252,252,252 254,254,254 255,255,255 253,253,253 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 253,253,253 252,252,252 252,252,252 252,252,252 251,251,251 251,251,251 251,251,251 244,244,244 245,245,245 243,243,243 239,239,239 238,238,238 239,239,239 235,235,235 228,228,228 201,201,201 173,173,173 140,140,140 101,101,101  60, 60, 60  38, 38, 38  29, 29, 29  19, 19, 19  18, 18, 18  18, 18, 18  18, 18, 18  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  17, 17, 17  16, 16, 16  16, 16, 16  17, 17, 17  15, 15, 15  14, 14, 14  18, 18, 18  24, 24, 24  31, 31, 31  43, 43, 43  62, 62, 62  79, 79, 79  91, 91, 91 100,100,100 106,106,106 110,110,110 104,104,104 103,103,103 101,101,101  96, 96, 96  87, 87, 87  74, 74, 74  59, 59, 59  49, 49, 49  41, 41, 41  36, 36, 36  33, 33, 33  35, 35, 35  38, 38, 38  44, 44, 44  56, 56, 56  68, 68, 68  78, 78, 78  85, 85, 85  94, 94, 94 100,100,100 103,103,103 105,105,105 109,109,109 113,113,113 119,119,119 131,131,131 148,148,148 164,164,164 179,179,179 193,193,193 206,206,206 215,215,215 228,228,228 234,234,234 241,241,241 247,247,247 249,249,249 249,249,249 250,250,250 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第149列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 252,252,252 254,254,254 252,252,252 243,243,243 234,234,234 218,218,218 193,193,193 152,152,152 121,121,121 101,101,101  95, 95, 95  90, 90, 90  91, 91, 91  98, 98, 98  97, 97, 97 107,107,107 113,113,113 128,128,128 150,150,150 177,177,177 201,201,201 219,219,219 228,228,228 237,237,237 245,245,245 250,250,250 250,250,250 251,251,251 254,254,254 254,254,254 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 252,252,252 251,251,251 249,249,249 248,248,248 247,247,247 247,247,247 244,244,244 244,244,244 240,240,240 234,234,234 230,230,230 229,229,229 223,223,223 216,216,216 191,191,191 165,165,165 135,135,135  98, 98, 98  59, 59, 59  38, 38, 38  29, 29, 29  18, 18, 18  18, 18, 18  18, 18, 18  18, 18, 18  17, 17, 17  17, 17, 17  17, 17, 17  16, 16, 16  16, 16, 16  16, 16, 16  16, 16, 16  16, 16, 16  16, 16, 16  15, 15, 15  15, 15, 15  18, 18, 18  21, 21, 21  24, 24, 24  30, 30, 30  39, 39, 39  47, 47, 47  51, 51, 51  55, 55, 55  57, 57, 57  59, 59, 59  60, 60, 60  58, 58, 58  56, 56, 56  53, 53, 53  49, 49, 49  42, 42, 42  35, 35, 35  30, 30, 30  26, 26, 26  23, 23, 23  23, 23, 23  25, 25, 25  26, 26, 26  26, 26, 26  32, 32, 32  39, 39, 39  41, 41, 41  45, 45, 45  49, 49, 49  51, 51, 51  52, 52, 52  54, 54, 54  59, 59, 59  63, 63, 63  74, 74, 74  87, 87, 87 107,107,107 127,127,127 146,146,146 165,165,165 184,184,184 197,197,197 212,212,212 222,222,222 234,234,234 243,243,243 247,247,247 248,248,248 249,249,249 250,250,250 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
第150列 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 253,253,253 253,253,253 245,245,245 240,240,240 226,226,226 203,203,203 167,167,167 139,139,139 123,123,123 122,122,122 120,120,120 123,123,123 130,130,130 130,130,130 143,143,143 149,149,149 161,161,161 179,179,179 200,200,200 218,218,218 229,229,229 233,233,233 243,243,243 248,248,248 252,252,252 251,251,251 251,251,251 253,253,253 253,253,253 250,250,250 252,252,252 252,252,252 252,252,252 252,252,252 251,251,251 250,250,250 249,249,249 248,248,248 246,246,246 245,245,245 244,244,244 242,242,242 240,240,240 238,238,238 236,236,236 236,236,236 236,236,236 235,235,235 228,228,228 217,217,217 210,210,210 206,206,206 198,198,198 190,190,190 166,166,166 144,144,144 120,120,120  90, 90, 90  56, 56, 56  38, 38, 38  31, 31, 31  21, 21, 21  18, 18, 18  17, 17, 17  17, 17, 17  17, 17, 17  16, 16, 16  16, 16, 16  15, 15, 15  15, 15, 15  15, 15, 15  16, 16, 16  16, 16, 16  14, 14, 14  14, 14, 14  16, 16, 16  18, 18, 18  19, 19, 19  21, 21, 21  23, 23, 23  25, 25, 25  27, 27, 27  28, 28, 28  29, 29, 29  30, 30, 30  31, 31, 31  34, 34, 34  32, 32, 32  30, 30, 30  29, 29, 29  28, 28, 28  26, 26, 26  23, 23, 23  20, 20, 20  18, 18, 18  16, 16, 16  17, 17, 17  19, 19, 19  17, 17, 17  15, 15, 15  17, 17, 17  22, 22, 22  21, 21, 21  24, 24, 24  27, 27, 27  27, 27, 27  26, 26, 26  27, 27, 27  32, 32, 32  36, 36, 36  49, 49, 49  61, 61, 61  79, 79, 79  96, 96, 96 112,112,112 131,131,131 151,151,151 165,165,165 184,184,184 198,198,198 217,217,217 233,233,233 241,241,241 245,245,245 248,248,248 251,251,251 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 252,252,252 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 
